EVTYPE;EVTYPE_New
WND;WIND
WINTRY MIX;Winter Weather
Wintry Mix;Winter Weather
Wintry mix;Winter Weather
WINTERY MIX;Winter Weather
WINTER WEATHER/MIX;Winter Weather
WINTER WEATHER MIX;Winter Weather
WINTER WEATHER;Winter Weather
Winter Weather;Winter Weather
WINTER STORMS;WINTER STORMS
WINTER STORM/HIGH WINDS;WINTER STORMS
WINTER STORM/HIGH WIND;WINTER STORMS
WINTER STORM HIGH WINDS;WINTER STORMS
WINTER STORM;WINTER STORMS
WINTER MIX;Winter Weather
WINDS;WIND
WIND/HAIL;WIND/HAIL
WIND STORM;WIND STORM
WIND GUSTS;WIND GUSTS
WIND DAMAGE;WIND DAMAGE
Wind Damage;WIND DAMAGE
WIND CHILL/HIGH WIND;WIND CHILL
WIND CHILL;WIND CHILL
WIND AND WAVE;WIND AND WAVE
WIND ADVISORY;WIND ADVISORY
WIND;WIND
Wind;WIND
WILDFIRES;WILD/FOREST FIRE
WILDFIRE;WILD/FOREST FIRE
WILD/FOREST FIRES;WILD/FOREST FIRE
WILD/FOREST FIRE;WILD/FOREST FIRE
WILD FIRES;WILD/FOREST FIRE
WHIRLWIND;WILD/FOREST FIRE
Whirlwind;Whirlwind
Wet Year;Wet Year
WET WEATHER;WET WEATHER
WET SNOW;WET SNOW
Wet Month;Wet Month
WET MICROBURST;WET MICROBURST
wet micoburst;WET MICROBURST
WAYTERSPOUT;WATER SPOUT
WATERSPOUTS;WATER SPOUT
WATERSPOUT/TORNADO;WATER SPOUT
WATERSPOUT/ TORNADO;WATER SPOUT
WATERSPOUT/;WATER SPOUT
WATERSPOUT TORNADO;WATER SPOUT
WATERSPOUT FUNNEL CLOUD;WATER SPOUT
WATERSPOUT-TORNADO;WATER SPOUT
WATERSPOUT-;WATER SPOUT
WATERSPOUT;WATER SPOUT
WATER SPOUT;WATER SPOUT
WARM WEATHER;WARM WEATHER
WARM DRY CONDITIONS;WARM DRY CONDITIONS
WALL CLOUD/FUNNEL CLOUD;WALL CLOUD/FUNNEL CLOUD
WALL CLOUD;WALL CLOUD/FUNNEL CLOUD
WAKE LOW WIND;WAKE LOW WIND
VOLCANIC ERUPTION;VOLCANIC ERUPTION
VOLCANIC ASHFALL;VOLCANIC ERUPTION
Volcanic Ash Plume;VOLCANIC ERUPTION
VOLCANIC ASH;VOLCANIC ERUPTION
Volcanic Ash;VOLCANIC ERUPTION
VOG;VOG
VERY WARM;UNUSUALLY WARM
VERY DRY;VERY DRY
URBAN/STREET FLOODING;URBAN/STREET FLOODING
URBAN/SML STREAM FLDG;URBAN/STREET FLOODING
URBAN/SML STREAM FLD;URBAN/STREET FLOODING
URBAN/SMALL STRM FLDG;URBAN/STREET FLOODING
URBAN/SMALL STREAM FLOODING;URBAN/STREET FLOODING
URBAN/SMALL STREAM FLOOD;URBAN/STREET FLOODING
URBAN/SMALL STREAM  FLOOD;URBAN/STREET FLOODING
URBAN/SMALL STREAM;URBAN/STREET FLOODING
URBAN/SMALL FLOODING;URBAN/STREET FLOODING
URBAN/SMALL;URBAN/STREET FLOODING
URBAN SMALL STREAM FLOOD;URBAN/STREET FLOODING
URBAN SMALL;URBAN/STREET FLOODING
URBAN FLOODS;URBAN/STREET FLOODING
URBAN FLOODING;URBAN/STREET FLOODING
Urban Flooding;URBAN/STREET FLOODING
URBAN FLOOD LANDSLIDE;URBAN/STREET FLOODING
URBAN FLOOD;URBAN/STREET FLOODING
Urban Flood;URBAN/STREET FLOODING
Urban flood;URBAN/STREET FLOODING
URBAN AND SMALL STREAM FLOODIN;URBAN/STREET FLOODING
URBAN AND SMALL STREAM FLOOD;URBAN/STREET FLOODING
URBAN AND SMALL STREAM;URBAN/STREET FLOODING
URBAN AND SMALL;URBAN/STREET FLOODING
UNUSUALLY WARM;UNUSUALLY WARM
UNUSUALLY LATE SNOW;UNUSUALLY LATE SNOW
UNUSUALLY COLD;UNUSUALLY COLD
UNUSUAL/RECORD WARMTH;UNUSUALLY WARM
UNUSUAL WARMTH;UNUSUALLY WARM
UNSEASONAL RAIN;UNSEASONAL RAIN
UNSEASONAL LOW TEMP;UNUSUALLY COLD
UNSEASONABLY WET;UNSEASONABLY WET
UNSEASONABLY WARM/WET;UNSEASONABLY WARM & WET
UNSEASONABLY WARM YEAR;UNUSUALLY WARM
UNSEASONABLY WARM AND DRY;UNSEASONABLY WARM AND DRY
UNSEASONABLY WARM & WET;UNSEASONABLY WARM & WET
UNSEASONABLY WARM;UNUSUALLY WARM
UNSEASONABLY HOT;UNUSUALLY WARM
UNSEASONABLY DRY;UNSEASONABLY DRY
UNSEASONABLY COOL & WET;UNUSUALLY COLD
UNSEASONABLY COOL;UNUSUALLY COLD
UNSEASONABLY COLD;UNUSUALLY COLD
Unseasonable Cold;UNUSUALLY COLD
TYPHOON;TYPHOON
TUNDERSTORM WIND;TUNDERSTORM WIND
TSUNAMI;TSUNAMI
TSTMW;TSTMW
TSTM WND;TUNDERSTORM WIND
TSTM WINDS;TUNDERSTORM WIND
TSTM WIND/HAIL;TUNDERSTORM WIND
TSTM WIND G58;TUNDERSTORM WIND
TSTM WIND G45;TUNDERSTORM WIND
TSTM WIND DAMAGE;TUNDERSTORM WIND
TSTM WIND AND LIGHTNING;TUNDERSTORM WIND
TSTM WIND 65);TUNDERSTORM WIND
TSTM WIND 55;TUNDERSTORM WIND
TSTM WIND 52;TUNDERSTORM WIND
TSTM WIND 51;TUNDERSTORM WIND
TSTM WIND 50;TUNDERSTORM WIND
TSTM WIND 45;TUNDERSTORM WIND
TSTM WIND 40;TUNDERSTORM WIND
TSTM WIND (G45);TUNDERSTORM WIND
TSTM WIND (G40);TUNDERSTORM WIND
TSTM WIND (G35);TUNDERSTORM WIND
TSTM WIND (41);TUNDERSTORM WIND
TSTM WIND  (G45);TUNDERSTORM WIND
TSTM WIND;TUNDERSTORM WIND
Tstm Wind;TUNDERSTORM WIND
TSTM HEAVY RAIN;TUNDERSTORM HEAVY RAIN
TSTM;TUNDERSTORM WIND
TROPICAL STORM JERRY;TROPICAL STORM JERRY
TROPICAL STORM GORDON;TROPICAL STORM GORDON
TROPICAL STORM DEAN;TROPICAL STORM DEAN
TROPICAL STORM ALBERTO;TROPICAL STORM ALBERTO
TROPICAL STORM;TROPICAL STORM
TROPICAL DEPRESSION;TROPICAL DEPRESSION
Torrential Rainfall;Torrential Rainfall
TORRENTIAL RAIN;Torrential Rainfall
TORNDAO;TORNDAO
TORNADOS;TORNDAO
TORNADOES, TSTM WIND, HAIL;TORNDAO
TORNADOES;TORNDAO
TORNADO/WATERSPOUT;TORNDAO
TORNADO F3;TORNDAO
TORNADO F2;TORNDAO
TORNADO F1;TORNDAO
TORNADO F0;TORNDAO
TORNADO DEBRIS;TORNDAO
TORNADO;TORNDAO
TIDAL FLOODING;TIDAL FLOODING
Tidal Flooding;TIDAL FLOODING
TIDAL FLOOD;TIDAL FLOODING
THUNERSTORM WINDS;TUNDERSTORM WIND
THUNDESTORM WINDS;TUNDERSTORM WIND
THUNDERTSORM WIND;TUNDERSTORM WIND
THUNDERTORM WINDS;TUNDERSTORM WIND
THUNDERSTROM WINDS;TUNDERSTORM WIND
THUNDERSTROM WIND;TUNDERSTORM WIND
THUNDERSTORMWINDS;TUNDERSTORM WIND
THUNDERSTORMW WINDS;TUNDERSTORM WIND
THUNDERSTORMW 50;TUNDERSTORM WIND
THUNDERSTORMW;TUNDERSTORM WIND
THUNDERSTORMS WINDS;TUNDERSTORM WIND
THUNDERSTORMS WIND;TUNDERSTORM WIND
THUNDERSTORMS;TUNDERSTORM WIND
THUNDERSTORM WINS;TUNDERSTORM WIND
THUNDERSTORM WINDSS;TUNDERSTORM WIND
THUNDERSTORM WINDSHAIL;TUNDERSTORM WIND
THUNDERSTORM WINDS53;TUNDERSTORM WIND
THUNDERSTORM WINDS/HEAVY RAIN;TUNDERSTORM WIND
THUNDERSTORM WINDS/HAIL;TUNDERSTORM WIND
THUNDERSTORM WINDS/FUNNEL CLOU;TUNDERSTORM WIND
THUNDERSTORM WINDS/FLOODING;TUNDERSTORM WIND
THUNDERSTORM WINDS/FLASH FLOOD;TUNDERSTORM WIND
THUNDERSTORM WINDS/ HAIL;TUNDERSTORM WIND
THUNDERSTORM WINDS/ FLOOD;TUNDERSTORM WIND
THUNDERSTORM WINDS.;TUNDERSTORM WIND
THUNDERSTORM WINDS URBAN FLOOD;THUNDERSTORM WINDS URBAN FLOOD
THUNDERSTORM WINDS SMALL STREA;THUNDERSTORM WINDS SMALL STREA
THUNDERSTORM WINDS LIGHTNING;THUNDERSTORM WINDS LIGHTNING
THUNDERSTORM WINDS HEAVY RAIN;THUNDERSTORM WINDS HEAVY RAIN
THUNDERSTORM WINDS HAIL;THUNDERSTORM WINDS HAIL
THUNDERSTORM WINDS G60;TUNDERSTORM WIND
THUNDERSTORM WINDS G;TUNDERSTORM WIND
THUNDERSTORM WINDS FUNNEL CLOU;TUNDERSTORM WIND
THUNDERSTORM WINDS AND;TUNDERSTORM WIND
THUNDERSTORM WINDS 63 MPH;TUNDERSTORM WIND
THUNDERSTORM WINDS 62;TUNDERSTORM WIND
THUNDERSTORM WINDS 61;TUNDERSTORM WIND
THUNDERSTORM WINDS 60;TUNDERSTORM WIND
THUNDERSTORM WINDS 53;TUNDERSTORM WIND
THUNDERSTORM WINDS 52;TUNDERSTORM WIND
THUNDERSTORM WINDS 50;TUNDERSTORM WIND
THUNDERSTORM WINDS 2;TUNDERSTORM WIND
THUNDERSTORM WINDS 13;TUNDERSTORM WIND
THUNDERSTORM WINDS      LE CEN;TUNDERSTORM WIND
THUNDERSTORM WINDS;TUNDERSTORM WIND
THUNDERSTORM WIND/LIGHTNING;TUNDERSTORM WIND
THUNDERSTORM WIND/HAIL;TUNDERSTORM WIND
THUNDERSTORM WIND/AWNING;TUNDERSTORM WIND
THUNDERSTORM WIND/ TREES;TUNDERSTORM WIND
THUNDERSTORM WIND/ TREE;TUNDERSTORM WIND
THUNDERSTORM WIND.;TUNDERSTORM WIND
THUNDERSTORM WIND TREES;TUNDERSTORM WIND
THUNDERSTORM WIND G61;TUNDERSTORM WIND
THUNDERSTORM WIND G60;TUNDERSTORM WIND
THUNDERSTORM WIND G55;TUNDERSTORM WIND
THUNDERSTORM WIND G52;TUNDERSTORM WIND
THUNDERSTORM WIND G51;TUNDERSTORM WIND
THUNDERSTORM WIND G50;TUNDERSTORM WIND
THUNDERSTORM WIND 98 MPH;TUNDERSTORM WIND
THUNDERSTORM WIND 69;TUNDERSTORM WIND
THUNDERSTORM WIND 65MPH;TUNDERSTORM WIND
THUNDERSTORM WIND 65 MPH;TUNDERSTORM WIND
THUNDERSTORM WIND 60 MPH;TUNDERSTORM WIND
THUNDERSTORM WIND 59 MPH.;TUNDERSTORM WIND
THUNDERSTORM WIND 59 MPH;TUNDERSTORM WIND
THUNDERSTORM WIND 59;TUNDERSTORM WIND
THUNDERSTORM WIND 56;TUNDERSTORM WIND
THUNDERSTORM WIND 52;TUNDERSTORM WIND
THUNDERSTORM WIND 50;TUNDERSTORM WIND
THUNDERSTORM WIND (G40);TUNDERSTORM WIND
THUNDERSTORM WIND;TUNDERSTORM WIND
Thunderstorm Wind;TUNDERSTORM WIND
THUNDERSTORM W INDS;TUNDERSTORM WIND
THUNDERSTORM HAIL;TUNDERSTORM WIND
THUNDERSTORM DAMAGE TO;TUNDERSTORM WIND
THUNDERSTORM DAMAGE;TUNDERSTORM WIND
THUNDERSTORM  WINDS;TUNDERSTORM WIND
THUNDERSTORM;TUNDERSTORM WIND
Thundersnow shower;THUNDERSNOW
THUNDERSNOW;THUNDERSNOW
THUNDERESTORM WINDS;TUNDERSTORM WIND
THUNDEERSTORM WINDS;TUNDERSTORM WIND
THUDERSTORM WINDS;TUNDERSTORM WIND
Temperature record;Temperature record
Summary: Sept. 18;No specific Event identified
Summary: October 31;No specific Event identified
Summary: Oct. 20-21;No specific Event identified
Summary: Nov. 6-7;No specific Event identified
Summary: Nov. 16;No specific Event identified
Summary September 4;No specific Event identified
Summary September 3;No specific Event identified
Summary September 23;No specific Event identified
Summary September 20;No specific Event identified
Summary Sept. 25-26;No specific Event identified
Summary of May 9-10;No specific Event identified
Summary of May 31 pm;No specific Event identified
Summary of May 31 am;No specific Event identified
Summary of May 26 pm;No specific Event identified
Summary of May 26 am;No specific Event identified
Summary of May 22 pm;No specific Event identified
Summary of May 22 am;No specific Event identified
Summary of May 22;No specific Event identified
Summary of May 14;No specific Event identified
Summary of May 13;No specific Event identified
Summary of May 10;No specific Event identified
SUMMARY OF MARCH 29;No specific Event identified
SUMMARY OF MARCH 27;No specific Event identified
SUMMARY OF MARCH 24-25;No specific Event identified
Summary of March 24;No specific Event identified
Summary of March 23;No specific Event identified
Summary of March 14;No specific Event identified
Summary of June 6;No specific Event identified
Summary of June 4;No specific Event identified
Summary of June 30;No specific Event identified
Summary of June 3;No specific Event identified
Summary of June 24;No specific Event identified
Summary of June 23;No specific Event identified
Summary of June 18;No specific Event identified
Summary of June 16;No specific Event identified
Summary of June 15;No specific Event identified
Summary of June 13;No specific Event identified
Summary of June 12;No specific Event identified
Summary of June 11;No specific Event identified
Summary of June 10;No specific Event identified
Summary of July 3;No specific Event identified
Summary of July 29;No specific Event identified
Summary of July 26;No specific Event identified
Summary of July 22;No specific Event identified
Summary of July 2;No specific Event identified
Summary of July 11;No specific Event identified
Summary of August 1;No specific Event identified
Summary of April 3rd;No specific Event identified
Summary of April 27;No specific Event identified
Summary of April 21;No specific Event identified
Summary of April 13;No specific Event identified
Summary of April 12;No specific Event identified
Summary June 6;No specific Event identified
Summary June 5-6;No specific Event identified
Summary June 18-19;No specific Event identified
Summary July 23-24;No specific Event identified
Summary Jan 17;No specific Event identified
Summary August 9;No specific Event identified
Summary August 7;No specific Event identified
Summary August 4;No specific Event identified
Summary August 28;No specific Event identified
Summary August 21;No specific Event identified
Summary August 2-3;No specific Event identified
Summary August 17;No specific Event identified
Summary August 11;No specific Event identified
Summary August 10;No specific Event identified
STRONG WINDS;WIND STORM
Strong Winds;WIND STORM
Strong winds;WIND STORM
STRONG WIND GUST;WIND STORM
STRONG WIND;WIND STORM
Strong Wind;WIND STORM
STREET FLOODING;URBAN/STREET FLOODING
STREET FLOOD;URBAN/STREET FLOODING
STREAM FLOODING;URBAN/STREET FLOODING
STORM SURGE/TIDE;STORM SURGE
STORM SURGE;STORM SURGE
STORM FORCE WINDS;WIND STORM
SOUTHEAST;No specific Event identified
SNOWSTORM;SNOWSTORM
SNOWMELT FLOODING;SNOWMELT FLOODING
SNOWFALL RECORD;SNOWFALL RECORD
SNOW\COLD;SNOW\COLD
SNOW/SLEET/RAIN;SNOW/SLEET
SNOW/SLEET/FREEZING RAIN;SNOW/SLEET
SNOW/SLEET;SNOW/SLEET
SNOW/RAIN/SLEET;SNOW/RAIN
SNOW/RAIN;SNOW/RAIN
SNOW/ICE STORM;SNOW/ICE STORM
SNOW/ICE;SNOW/ICE
SNOW/HIGH WINDS;SNOW/HIGH WINDS
SNOW/HEAVY SNOW;EXCESSIVE SNOW
SNOW/FREEZING RAIN;SNOW/RAIN
SNOW/COLD;SNOW/COLD
SNOW/BLOWING SNOW;SNOW/BLOWING SNOW
SNOW/ ICE;SNOW/ICE
SNOW/ BITTER COLD;SNOW/COLD
SNOW SQUALLS;SNOW SQUALLS
Snow Squalls;SNOW SQUALLS
Snow squalls;SNOW SQUALLS
SNOW SQUALL;SNOW SQUALLS
SNOW SLEET;SNOW/SLEET
SNOW SHOWERS;SNOW SHOWERS
SNOW FREEZING RAIN;SNOW/RAIN
SNOW DROUGHT;SNOW DROUGHT
SNOW AND WIND;SNOW/HIGH WINDS
SNOW AND SLEET;SNOW/SLEET
Snow and sleet;SNOW/SLEET
SNOW AND ICE STORM;SNOW/ICE
SNOW AND ICE;SNOW/ICE
Snow and Ice;SNOW/ICE
SNOW AND HEAVY SNOW;EXCESSIVE SNOW
SNOW AND COLD;SNOW/COLD
SNOW ADVISORY;SNOW ADVISORY
SNOW ACCUMULATION;EXCESSIVE SNOW
Snow Accumulation;EXCESSIVE SNOW
SNOW- HIGH WIND- WIND CHILL;SNOW/HIGH WINDS
SNOW;SNOW
Snow;SNOW
SMOKE;SMOKE
Sml Stream Fld;URBAN/STREET FLOODING
SMALL STREAM/URBAN FLOOD;URBAN/STREET FLOODING
SMALL STREAM URBAN FLOOD;URBAN/STREET FLOODING
SMALL STREAM FLOODING;URBAN/STREET FLOODING
SMALL STREAM FLOOD;URBAN/STREET FLOODING
SMALL STREAM AND URBAN FLOODIN;URBAN/STREET FLOODING
SMALL STREAM AND URBAN FLOOD;URBAN/STREET FLOODING
SMALL STREAM AND;URBAN/STREET FLOODING
SMALL STREAM;URBAN/STREET FLOODING
SMALL HAIL;SMALL HAIL
Small Hail;SMALL HAIL
small hail;SMALL HAIL
SLEET/SNOW;SNOW/SLEET
SLEET/RAIN/SNOW;SNOW/SLEET
SLEET/ICE STORM;SNOW/SLEET
SLEET/FREEZING RAIN;SNOW/SLEET
SLEET STORM;SNOW/SLEET
SLEET & FREEZING RAIN;SNOW/SLEET
SLEET;SNOW/SLEET
SEVERE TURBULENCE;SEVERE TURBULENCE
SEVERE THUNDERSTORMS;TUNDERSTORM WIND
SEVERE THUNDERSTORM WINDS;TUNDERSTORM WIND
SEVERE THUNDERSTORM;TUNDERSTORM WIND
SEVERE COLD;SEVERE COLD
SEICHE;SEICHE
Seasonal Snowfall;Seasonal Snowfall
SAHARAN DUST;SAHARAN DUST
Saharan Dust;Saharan Dust
RURAL FLOOD;RURAL FLOOD
ROUGH SURF;ROUGH SURF
ROUGH SEAS;ROUGH SEAS
ROTATING WALL CLOUD;ROTATING WALL CLOUD
ROGUE WAVE;ROGUE WAVE
ROCK SLIDE;ROCK SLIDE
RIVER FLOODING;RIVER FLOODING
River Flooding;RIVER FLOODING
RIVER FLOOD;RIVER FLOODING
RIVER AND STREAM FLOOD;RIVER FLOODING
RIP CURRENTS/HEAVY SURF;RIP CURRENTS/HEAVY SURF
RIP CURRENTS HEAVY SURF;RIP CURRENTS/HEAVY SURF
RIP CURRENTS;RIP CURRENTS/HEAVY SURF
RIP CURRENT;RIP CURRENTS/HEAVY SURF
REMNANTS OF FLOYD;REMNANTS OF FLOYD
RED FLAG FIRE WX;RED FLAG FIRE WX
RED FLAG CRITERIA;RED FLAG CRITERIA
RECORD/EXCESSIVE RAINFALL;HEAVY RAINS
RECORD/EXCESSIVE HEAT;RECORD/EXCESSIVE HEAT
Record Winter Snow;SNOWFALL RECORD
RECORD WARMTH;RECORD HIGH TEMPERATURES
Record Warmth;RECORD HIGH TEMPERATURES
RECORD WARM TEMPS.;RECORD HIGH TEMPERATURES
RECORD WARM;RECORD HIGH TEMPERATURES
RECORD TEMPERATURES;RECORD TEMPERATURES
Record Temperatures;RECORD TEMPERATURES
RECORD TEMPERATURE;RECORD TEMPERATURES
Record temperature;RECORD TEMPERATURES
RECORD SNOWFALL;SNOWFALL RECORD
RECORD SNOW/COLD;SNOWFALL RECORD
RECORD SNOW;SNOWFALL RECORD
RECORD RAINFALL;RECORD RAINFALL
RECORD PRECIPITATION;RECORD PRECIPITATION
Record May Snow;Record May Snow
RECORD LOW RAINFALL;RECORD LOW RAINFALL
RECORD LOW;RECORD LOW
RECORD HIGH TEMPERATURES;RECORD HIGH TEMPERATURES
RECORD HIGH TEMPERATURE;RECORD HIGH TEMPERATURE
RECORD HIGH;RECORD HIGH
Record High;RECORD HIGH
RECORD HEAT WAVE;RECORD HEAT
RECORD HEAT;RECORD HEAT
Record Heat;RECORD HEAT
RECORD DRYNESS;RECORD DRYNESS
Record dry month;RECORD DRYNESS
RECORD COOL;RECORD COLD
RECORD COLD/FROST;RECORD COLD
RECORD COLD AND HIGH WIND;RECORD COLD AND HIGH WIND
RECORD COLD;RECORD COLD
Record Cold;RECORD COLD
RECORD  COLD;RECORD COLD
RAPIDLY RISING WATER;RAPIDLY RISING WATER
RAINSTORM;RAINSTORM
